Aircraft,FlightType,Origin,Destination,Departure_Date,Departure_Time,Arrival_Date,Arrival_Time,EA_Time_Minutes,RA_Time_Minutes,Delay_Time
CQH8661,A320,Shijiazhuang Zhengding International Airport (SJW / ZBSJ),Changchun Longjia Int'l (CGQ / ZYCC),10.03.2024,17:01,10.03.2024,18:51,111,114,3
CSN3125,A320,Guangzhou Baiyun Int'l (CAN / ZGGG),Heze (HZA / ZSHZ),10.03.2024,17:01,10.03.2024,19:04,123,122,-1
CGZ7263,A320,Xingyi Wanfenglin Airport (ACX / ZUYI),Wuhan Tianhe (WUH / ZHHH),10.03.2024,17:01,10.03.2024,18:43,102,122,20
QDA6222,A320,Lijiang (LJG / ZPLJ),Xishuangbanna Gasa (JHG / ZPJH),10.03.2024,17:01,10.03.2024,17:53,52,81,29
TAP1901,A320,General Humberto Delgado Airport (LIS / LPPT),Faro (FAO / LPFR),10.03.2024,10:00,10.03.2024,10:21,33,38,5
AWC922,A320,Toulouse-Blagnac (TLS / LFBO),,10.03.2024,11:00,,,,,
CSN6060,A320,Phnom Penh Int'l (Pochentong Int'l) (PNH / VDPP),Guangzhou Baiyun Int'l (CAN / ZGGG),10.03.2024,16:00,10.03.2024,19:27,140,157,17
EZY2840,A320,Galileo Galilei (Pisa Int'l) (PSA / LIRP),Bristol Int'l (BRS / EGGD),10.03.2024,11:00,10.03.2024,11:34,105,105,0
TAI366,A320,El Dorado Int'l (BOG / SKBO),El Salvador Int'l (SAL / MSLP),10.03.2024,04:00,10.03.2024,05:44,155,178,23
CEB646,A320,Puerto Princesa (PPS / RPVP),Manila Int'l (MNL / RPLL),10.03.2024,17:00,10.03.2024,18:10,70,63,-7
VLG8348,A320,Palma de Mallorca (or Son Sant Joan) (PMI / LEPA),Zurich (Kloten) (ZRH / LSZH),10.03.2024,11:00,10.03.2024,12:55,105,116,11
CSZ9475,A320,Chengdu Tianfu Int'l (TFU / ZUTF),Nanchang Changbei Int'l (KHN / ZSCN),10.03.2024,17:00,10.03.2024,18:38,103,109,6
EJU8527,A320,London Gatwick (LGW / EGKK),Porto / Oporto (OPO / LPPR),10.03.2024,10:00,10.03.2024,11:49,110,124,14
ABY195,A320,Sharjah Int'l (SHJ / OMSJ),Abha Regional (AHB / OEAB),10.03.2024,13:00,10.03.2024,14:20,145,152,7
TVJ108,A320,Suvarnabhumi Bangkok Int'l (BKK / VTBS),Chiang Mai Int'l (CNX / VTCC),10.03.2024,16:00,10.03.2024,16:35,55,66,11
GAP2778,A320,Bohol-Panglao (TAG / RPSP),Manila Int'l (MNL / RPLL),10.03.2024,17:00,10.03.2024,18:05,65,60,-5
CDC8964,A320,Xiangfan (XFN / ZHXF),Wenzhou Int'l (WNZ / ZSWZ),10.03.2024,17:00,10.03.2024,18:27,87,117,30
CSZ9728,A320,Haikou Meilan Int'l (HAK / ZJHK),,,,,,,,
CCA8675,A320,Guiyang Longdongbao (KWE / ZUGY),Beijing Daxing International Airport (PKX / ZBAD),10.03.2024,17:00,10.03.2024,19:27,150,194,44
CDC8621,A320,Lanzhou Zhongchuan International (LHW / ZLLL),Zhangye Ganzhou (YZY / ZLZY),10.03.2024,17:00,10.03.2024,17:47,47,42,-5
CTV688,A320,Jakarta-Soekarno-Hatta Int'l (CGK / WIII),Ngurah Rai/Bali Intl (DPS / WADD),10.03.2024,15:59,10.03.2024,18:29,90,86,-4
EZY2516,A320,Amsterdam Schiphol (AMS / EHAM),London Luton (LTN / EGGW),10.03.2024,10:59,10.03.2024,10:47,42,66,24
APJ926,A320,Taiwan Taoyuan Int'l (TPE / RCTP),,,,,,,,
EZY4203,A320,Naples Int'l (Capodichino) (NAP / LIRN),Ibiza (IBZ / LEIB),10.03.2024,10:59,10.03.2024,12:50,111,139,28
VJC142,A320,Tan Son Nhat Int'l (SGN / VVTS),Noi Bai Int'l (HAN / VVNB),10.03.2024,15:59,10.03.2024,17:30,110,147,37
NWK1603,A320,RAAF Learmonth (LEA / YPLM),Perth Int'l (PER / YPPH),10.03.2024,16:59,10.03.2024,18:26,78,76,-2
SWR977,A320,Berlin-Brandenburg (BER / EDDB),Zurich (Kloten) (ZRH / LSZH),10.03.2024,10:59,10.03.2024,11:56,65,66,1
AXM6469,A320,Sibu (SBW / WBGS),Kuching Int'l (KCH / WBGG),10.03.2024,16:59,10.03.2024,17:19,20,52,32
CSN6360,A320,Harbin Taiping Int'l (HRB / ZYHB),,,,,,,,
JST448,A320,Melbourne Tullamarine (MEL / YMML),Gold Coast (OOL / YBCG),10.03.2024,19:59,10.03.2024,20:39,99,141,42
CDC8943,A320,Dashuipo (WEH / ZSWH),Changchun Longjia Int'l (CGQ / ZYCC),10.03.2024,16:59,10.03.2024,18:23,84,80,-4
SNG4390,A320,Changzhou Benniu (CZX / ZSCG),Harbin Taiping Int'l (HRB / ZYHB),10.03.2024,16:59,10.03.2024,19:25,146,165,19
CBJ5257,A320,Shijiazhuang Zhengding International Airport (SJW / ZBSJ),Lijiang (LJG / ZPLJ),10.03.2024,16:59,10.03.2024,20:02,187,199,12
LBT246,A320,Tunis-Carthage Int'l (TUN / DTTA),Frankfurt Int'l (FRA / EDDF),10.03.2024,09:58,10.03.2024,13:13,135,173,38
IBE3314,A320,Adolfo Suárez Madrid-Barajas (MAD / LEMD),Stockholm-Arlanda (ARN / ESSA),10.03.2024,10:58,10.03.2024,13:13,135,132,-3
CQH6604,A320,Kansai Int'l (KIX / RJBB),Ningbo Lishe Int'l (NGB / ZSNB),10.03.2024,17:58,10.03.2024,19:30,154,175,21
VJC629,A320,Da Nang Int'l (DAD / VVDN),Tan Son Nhat Int'l (SGN / VVTS),10.03.2024,15:58,10.03.2024,16:58,60,101,41
EIN593,A320,Adolfo Suárez Madrid-Barajas (MAD / LEMD),Dublin Int'l (DUB / EIDW),10.03.2024,10:58,10.03.2024,11:48,111,155,44
